"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"10000","2024-03-07","Hardware","Lloyd-Dyer","Jasmine Strong","South","18","408.410000","229.72","74.91","7351.380000","4134.96","3141.510000"
"10001","2024-08-15","Hardware","Schmidt, Freeman and Williams","Lauren Green","Northeast","5","614.560000","413.08","45.09","3072.800000","2065.40","962.310000"
"10002","2024-09-30","Software","Atkins Inc","Brenda Patterson","West","4","89.140000","57.18","88.34","356.560000","228.72","39.500000"
"10003","2024-04-26","Software","Bennett-Valdez","Joanne Reyes","South","5","731.970000","490.79","50.69","3659.850000","2453.95","1155.210000"
"10004","2024-05-13","Hardware","Finley, Wilson and Hill","Lucas Steele","South","3","232.660000","157.43","98.57","697.980000","472.29","127.120000"
"10005","2024-01-11","Office Supplies","Hurst, Walters and Alexander","Derrick Fowler","South","9","20.060000","15.97","94.67","180.540000","143.73","-57.860000"
"10006","2024-08-29","Electronics","Joseph-Johnson","Christopher Landry","South","12","487.000000","279.19","99.12","5844.000000","3350.28","2394.600000"
"10007","2024-11-25","Electronics","Evans LLC","Wendy Morris","West","19","311.930000","251.28","31.12","5926.670000","4774.32","1121.230000"
"10008","2024-11-21","Hardware","Ellis Inc","Curtis Hull","Midwest","13","348.290000","199.20","92.31","4527.770000","2589.60","1845.860000"
"10009","2024-04-12","Software","Alexander-Fry","Calvin Davis","West","8","344.980000","260.51","35.91","2759.840000","2084.08","639.850000"
"10010","2024-10-28","Office Supplies","Long-Barry","Briana Brooks","South","14","117.090000","68.57","70.72","1639.260000","959.98","608.560000"
"10011","2024-06-27","Hardware","Hughes and Sons","Brenda Patterson","Northeast","10","404.961214","229.72","85.69","4049.612143","2297.20","1666.722143"
"10012","2024-09-12","Electronics","Jackson Ltd","Lucas Steele","West","7","435.640000","282.42","77.75","3049.480000","1976.94","994.790000"
"10013","2024-03-16","Electronics","Stevenson-Waller","Keith Patterson","South","7","815.540000","490.93","71.06","5708.780000","3436.51","2201.210000"
"10014","2024-03-21","Electronics","Hernandez, Haas and Conrad","Calvin Davis","Northeast","9","233.010000","191.31","82.11","2097.090000","1721.79","293.190000"
"10015","2024-06-17","Office Supplies","Coleman, Hart and Williams","Lauren Green","Midwest","7","562.850000","374.29","72.48","3939.950000","2620.03","1247.440000"
"10016","2024-02-02","Electronics","Moreno Group","Spencer Roberts","Northeast","12","263.900000","204.26","86.03","3166.800000","2451.12","629.650000"
"10017","2024-03-07","Electronics","Johnson, Williams and Howell","Christopher Landry","South","2","572.130000","355.53","94.12","1144.260000","711.06","339.080000"
"10018","2024-12-13","Hardware","Robertson-Perez","David Parsons","West","8","454.800000","284.51","18.76","3638.400000","2276.08","1343.560000"
"10019","2024-11-06","Electronics","Reed-Joseph","Matthew Haley","Midwest","7","109.980000","74.58","91.33","769.860000","522.06","156.470000"
"10020","2024-09-06","Electronics","Murphy PLC","Briana Brooks","South","3","574.580000","410.63","62.58","1723.740000","1231.89","429.270000"
"10021","2024-05-28","Software","Braun-Watkins","Thomas Carter","West","4","221.770000","168.97","17.27","887.080000","675.88","193.930000"
"10022","2024-03-21","Electronics","Buchanan Ltd","Elijah Harris","West","3","262.900000","217.80","25.90","788.700000","653.40","109.400000"
"10023","2024-05-25","Hardware","Cox, Acosta and Castaneda","Elizabeth Levine","Northeast","1","343.490000","229.72","98.24","343.490000","229.72","15.530000"
"10024","2024-01-05","Hardware","Blankenship, Allen and Brown","Erica Moore","South","12","571.810000","450.38","25.14","6861.720000","5404.56","1432.020000"
"10025","2024-01-07","Electronics","Velazquez-Thomas","Nancy Butler","West","18","509.120000","410.63","59.75","9164.160000","7391.34","1713.070000"
"10026","2024-02-21","Hardware","Holland-Sandoval","Anna Williams","South","14","299.940000","198.75","80.26","4199.160000","2782.50","1336.400000"
"10027","2024-12-22","Electronics","Smith PLC","Michael Arnold","South","20","470.340000","279.19","19.57","9406.800000","5583.80","3803.430000"
"10028","2024-07-03","Office Supplies","Thornton-Galvan","Mario Jennings","Midwest","9","585.240000","389.11","82.39","5267.160000","3501.99","1682.780000"
"10029","2024-11-21","Office Supplies","Edwards Group","Scott Francis","South","13","682.740000","425.13","18.42","8875.620000","5526.69","3330.510000"
"10030","2024-02-05","Electronics","Summers-Dunn","Michael Henry","Midwest","9","383.920000","246.82","59.24","3455.280000","2221.38","1174.660000"
"10031","2024-03-20","Electronics","Valdez Ltd","Eric Carroll","South","10","56.610000","38.23","61.01","566.100000","382.30","122.790000"
"10032","2024-03-26","Hardware","Murphy PLC","Briana Brooks","South","4","301.630000","198.75","94.33","1206.520000","795.00","317.190000"
"10033","2024-04-12","Software","Smith, Hayes and Thompson","Joanne Reyes","Midwest","6","675.490000","455.36","66.20","4052.940000","2732.16","1254.580000"
"10035","2024-12-01","Software","Cantu, Harris and Jordan","William Robertson","Midwest","20","644.050000","455.36","13.53","12881.000000","9107.20","3760.270000"
"10036","2024-10-04","Electronics","Roth PLC","Gary Hamilton","Midwest","18","504.510000","415.09","62.35","9081.180000","7471.62","1547.210000"
"10037","2024-10-03","Office Supplies","Owens-Miller","Michael Arnold","Northeast","17","402.480000","252.20","79.49","6842.160000","4287.40","2475.270000"
"10038","2024-04-27","Office Supplies","Patton, Barry and Bryant","Jesus Orr","Midwest","17","91.620000","66.37","51.26","1557.540000","1128.29","377.990000"
"10039","2024-10-24","Office Supplies","Mccoy, Morrow and Espinoza","David Parsons","South","1","327.500000","211.27","98.60","327.500000","211.27","17.630000"
"10040","2024-04-07","Office Supplies","Lloyd-Dyer","Jasmine Strong","Midwest","6","174.240000","97.80","72.44","1045.440000","586.80","386.200000"
"10041","2024-06-12","Office Supplies","Mcgee, Reed and Edwards","Jason Burton","South","5","63.020000","36.18","70.20","315.100000","180.90","64.000000"
"10042","2024-07-14","Office Supplies","Holland-Sandoval","Anna Williams","Northeast","8","533.620000","347.70","74.62","4268.960000","2781.60","1412.740000"
"10043","2024-08-05","Software","Mahoney PLC","Briana Brooks","West","18","378.920000","265.96","48.46","6820.560000","4787.28","1984.820000"
"10044","2024-02-13","Electronics","Cherry, Warren and Williams","Eric Carroll","Midwest","1","449.220000","333.87","61.44","449.220000","333.87","53.910000"
"10045","2024-05-18","Office Supplies","Porter LLC","Vanessa Campbell","Northeast","16","433.800000","252.20","96.72","6940.800000","4035.20","2808.880000"
"10046","2024-06-24","Hardware","Torres, Golden and Campbell","Robert Thomas","West","19","476.280000","359.61","43.12","9049.320000","6832.59","2173.610000"
"10048","2024-12-05","Office Supplies","Chavez and Sons","Anna Williams","Northeast","1","735.630000","480.78","69.14","735.630000","480.78","185.710000"
"10049","2024-03-28","Office Supplies","Conner-Wilson","David Parsons","South","17","189.300000","134.39","54.88","3218.100000","2284.63","878.590000"
"10050","2024-01-22","Office Supplies","Deleon-Collier","Mario Jennings","Midwest","18","239.050000","138.54","72.71","4302.900000","2493.72","1736.470000"
"10051","2024-01-29","Electronics","Ferguson-Simmons","Gerald Schmidt","South","12","419.400000","282.42","22.56","5032.800000","3389.04","1621.200000"
"10053","2024-01-07","Electronics","Smith-Bates","Tiffany Gibson","West","1","117.980000","86.98","59.15","117.980000","86.98","-28.150000"
"10054","2024-01-05","Hardware","Ruiz, Cunningham and Harris","Derrick Fowler","West","11","277.460000","214.87","80.66","3052.060000","2363.57","607.830000"
"10055","2024-04-10","Electronics","Shepard-Rodriguez","Joanne Reyes","South","11","785.930000","444.02","58.64","8645.230000","4884.22","3702.370000"
"10056","2024-02-18","Hardware","Day and Sons","Kara Wallace","South","1","407.470000","322.68","82.12","407.470000","322.68","2.670000"
"10057","2024-12-24","Office Supplies","Cox, Acosta and Castaneda","Elizabeth Levine","Midwest","6","643.770000","450.23","53.35","3862.620000","2701.38","1107.890000"
"10058","2024-01-21","Software","Gray-Brown","Jermaine Moore","Northeast","2","307.200000","217.87","72.59","614.400000","435.74","106.070000"
