Transaction_ID,Shipping_Cost,Delivery_Region
10000,74.91,South
10001,45.09,Northeast
10002,88.34,West
10003,50.69,South
10004,98.57,South
10005,94.67,South
10006,99.12,South
10007,31.12,West
10008,92.31,Midwest
10009,35.91,West
10010,70.72,South
10011,85.69,Northeast
10012,77.75,West
10013,71.06,South
10014,82.11,Northeast
10015,72.48,Midwest
10016,86.03,Northeast
10017,94.12,South
10018,18.76,West
10019,91.33,Midwest
10020,62.58,South
10021,17.27,West
10022,25.9,West
10023,98.24,Northeast
10024,25.14,South
10025,59.75,West
10026,80.26,South
10027,19.57,South
10028,82.39,Midwest
10029,18.42,South
10030,59.24,Midwest
10031,61.01,South
10032,94.33,South
10033,66.2,Midwest
10035,13.53,Midwest
10036,62.35,Midwest
10037,79.49,Northeast
10038,51.26,Midwest
10039,98.6,South
10040,72.44,Midwest
10041,70.2,South
10042,74.62,Northeast
10043,48.46,West
10044,61.44,Midwest
10045,96.72,Northeast
10046,43.12,West
10048,69.14,Northeast
10049,54.88,South
10050,72.71,Midwest
10051,22.56,South
10053,59.15,West
10054,80.66,West
10055,58.64,South
10056,82.12,South
10057,53.35,Midwest
10058,72.59,Northeast
10059,20.1,West
10060,85.4,Midwest
10061,59.57,Midwest
10062,12.57,West
10063,42.45,Northeast
10064,49.07,Northeast
10065,13.71,Northeast
10066,68.26,South
10067,29.52,South
10068,24.55,West
10069,26.72,South
10070,15.96,West
10071,52.44,South
10072,14.36,Northeast
10073,45.09,West
10074,96.68,South
10075,45.86,Northeast
10077,77.43,South
10078,90.19,South
10079,72.02,South
10080,26.63,Midwest
10082,71.19,South
10083,43.36,Northeast
10084,69.2,South
10085,49.7,West
10086,60.38,South
10087,17.75,Northeast
10088,84.01,Midwest
10089,16.92,West
10090,20.48,Northeast
10091,58.8,Midwest
10092,83.84,West
10093,84.37,Midwest
10094,58.81,Northeast
10095,93.19,Midwest
10096,10.25,Midwest
10097,72.53,Northeast
10098,71.3,West
10099,92.8,Northeast
10100,21.59,South
10101,91.0,West
10102,10.28,Midwest
10103,95.77,South
10104,13.64,Midwest
10105,19.93,Northeast
10106,31.72,Northeast
10107,87.91,West
10108,60.83,Midwest
10109,15.6,Midwest
10110,48.22,Midwest
10111,74.81,Northeast
10112,41.56,South
10113,36.75,West
10114,17.73,West
10115,46.54,Midwest
10116,76.3,West
10117,55.57,West
10119,78.86,Northeast
10120,35.87,West
10121,62.37,South
10122,20.48,Midwest
10123,18.73,Midwest
10124,16.38,West
10125,60.28,Midwest
10126,45.87,South
10127,62.39,Midwest
10128,17.12,West
10129,18.62,Northeast
10130,14.57,Northeast
10131,70.87,West
10132,59.2,Northeast
10134,29.99,Northeast
10135,94.23,Midwest
10136,45.57,South
10137,10.67,South
10138,12.33,South
10139,51.08,West
10140,34.78,Midwest
10141,19.91,West
10142,66.7,Northeast
10143,31.39,West
10144,53.06,Midwest
10145,51.34,South
10146,16.22,Midwest
10147,11.96,Midwest
10148,30.52,West
10149,87.66,South
10150,65.82,South
10151,63.63,West
10152,66.97,Northeast
10153,15.43,South
10154,51.25,South
10155,32.79,West
10156,26.26,Northeast
10157,42.76,Northeast
10158,64.58,South
10159,34.31,Midwest
10160,78.11,South
10161,64.61,Midwest
10162,87.23,Northeast
10163,18.79,West
10164,76.47,Northeast
10165,74.71,Northeast
10167,15.61,Midwest
10168,45.76,Midwest
10169,61.68,Northeast
10170,69.06,Midwest
10171,77.65,West
10172,74.5,Midwest
10173,42.01,Northeast
10174,74.02,West
10175,53.89,Midwest
10176,64.59,West
10177,46.69,Northeast
10178,93.6,Midwest
10179,89.4,South
10180,10.53,Midwest
10181,29.89,West
10182,24.03,Northeast
10183,36.2,West
10184,23.66,Northeast
10185,41.58,Northeast
10186,13.6,Midwest
10187,90.58,Northeast
10188,59.44,Northeast
10189,16.48,Northeast
10190,26.12,West
10191,54.12,South
10192,67.89,West
10193,79.53,South
10194,46.29,Northeast
10195,28.72,Northeast
10196,15.46,Northeast
10198,82.58,South
10199,27.67,Midwest
10200,75.45,South
10201,55.3,South
10202,11.11,Northeast
10203,68.03,West
10204,64.12,Northeast
10205,54.45,South
10206,56.69,South
10207,16.18,Midwest
10208,37.22,West
10209,60.38,Northeast
10210,63.44,Midwest
10211,44.44,South
10212,40.19,Northeast
10213,72.55,Northeast
10214,78.54,Midwest
10215,64.98,West
10216,80.82,West
10217,29.17,Northeast
10218,15.98,West
10219,14.03,Northeast
10220,87.59,Northeast
10221,94.75,West
10222,12.31,West
10223,35.89,South
10224,59.8,South
10225,87.33,South
10226,60.72,Midwest
10227,48.78,Northeast
10228,16.73,West
10229,35.79,West
10230,48.93,South
10231,85.24,Midwest
10232,37.51,South
10233,24.28,Midwest
10234,41.64,Midwest
10235,61.87,Midwest
10236,56.04,South
10237,12.94,Northeast
10238,96.39,South
10239,85.8,West
10240,69.32,West
10241,50.62,Northeast
10242,12.81,West
10243,91.05,South
10244,65.75,West
10245,48.16,Midwest
10246,77.81,Midwest
10247,28.53,Northeast
10248,82.44,Midwest
10249,98.95,South
10250,52.5,Northeast
10251,72.0,South
